,datetime_timestamp,component,LM_handleNegCoreTempDegC,LM_handlePosCoreTempDegC,LM_pcbaTempDegC,LM_powerLimit,alert_name
0,2022-03-12 19:06:50.185,-46972795,34.799605073164464,52.55056225544003,29.91295347231909,296.2859721127311,LM_a141_cableTempImbalance
1,2022-03-12 19:08:17.880,-46972795,40.09744985782692,59.48601862044507,31.318638066840965,284.0448804226411,LM_a141_cableTempImbalance
2,2022-03-12 19:09:54.877,-46972795,44.17763157341081,63.58284438997253,31.20009914748441,265.35981770037364,LM_a141_cableTempImbalance
3,2022-03-12 19:11:53.272,-46972795,48.9191796599774,69.32222071006457,32.30610742702179,244.1388383012853,LM_a141_cableTempImbalance
4,2022-03-18 16:12:08.967,-1702932383,72.97310606055373,53.80312513861932,53.26514740443227,135.9312547715395,LM_a141_cableTempImbalance
5,2022-03-18 16:15:05.662,-1702932383,74.83186327331818,55.19210640266272,53.45066645392782,130.5253101284131,LM_a141_cableTempImbalance
6,2022-03-19 21:15:22.678,-1702932383,56.20220849895267,74.94166566048324,54.7804092358538,298.3637789047973,LM_a141_cableTempImbalance
7,2022-03-19 21:16:52.775,-1702932383,60.56108981653372,79.95911009744951,55.211542829757214,287.4081186472068,LM_a141_cableTempImbalance
8,2022-03-19 21:18:23.174,-1702932383,62.62414745652629,79.68141228002025,55.675516950788406,277.5166309181251,LM_a141_cableTempImbalance
9,2022-03-19 21:19:51.771,-1702932383,65.3354997945719,83.94442397286683,55.72930625873796,268.2951015674201,LM_a141_cableTempImbalance
10,2022-03-19 21:21:23.469,-1702932383,67.81066841376985,87.11954014936178,56.52922022827706,257.1655924721023,LM_a141_cableTempImbalance
11,2022-03-19 21:23:00.367,-1702932383,69.69318853618847,88.36962350144343,57.43245881158391,235.61463029696893,LM_a141_cableTempImbalance
12,2022-03-19 21:24:57.263,-1702932383,71.60979514452514,91.233117185157,57.183121371895815,206.94702014469303,LM_a141_cableTempImbalance
13,2022-03-16 21:52:09.839,-1843899103,50.38461217193044,51.07608845491784,48.09925538305173,82.0239665559678,LM_a247_ambientTempStale
14,2022-03-17 21:11:06.031,-1843899103,49.23100105252387,49.462596276852494,52.51706343099692,54.57174239203761,LM_a247_ambientTempStale
15,2022-03-16 21:52:09.839,-404457910,43.34690553284749,44.02805793166333,44.56833934970654,20.83646618708104,LM_a247_ambientTempStale
16,2022-03-19 15:07:30.114,-404457910,42.80754811058464,42.77420751818654,44.69573498267792,54.7249062848402,LM_a247_ambientTempStale
17,2022-03-16 21:52:09.839,-358949053,48.7316337125389,48.5498849540195,51.846942026152846,20.33589095246014,LM_a247_ambientTempStale
18,2022-03-19 15:07:30.114,-358949053,41.00570982968172,40.93328838458358,46.216942469057486,34.70416521949062,LM_a247_ambientTempStale
19,2022-03-16 21:52:09.839,1105510009,40.29067628898738,41.18083065939834,44.2941984474431,46.49839283935049,LM_a247_ambientTempStale
20,2022-03-17 21:11:06.031,1105510009,71.07377562014042,69.33272568322134,52.62041092583495,225.81418639551836,LM_a247_ambientTempStale
21,2022-03-19 15:07:30.114,1105510009,52.15654801162443,52.99230473505777,55.08283043419724,69.18841185695143,LM_a247_ambientTempStale
22,2022-03-15 22:03:32.414,399812473,101.4766765361007,81.88989205567607,66.27049332100987,255.61401721815147,LM_a141_cableTempImbalance
23,2022-03-14 11:57:25.505,-226928606,72.14429237102428,58.174798253356734,40.32516286627671,270.68361788928445,LM_a141_cableTempImbalance
24,2022-03-15 15:19:29.180,-226928606,70.21199543954562,54.64296221230031,44.43221115745452,170.99199805622078,LM_a141_cableTempImbalance
25,2022-03-13 17:37:39.705,-837209140,49.08992303688579,52.624993140671926,54.95351004334424,80.73075342561744,LM_a141_cableTempImbalance
26,2022-03-13 17:45:02.594,-837209140,42.823898672554726,50.35241466234033,54.38823613428234,67.61850094022068,LM_a141_cableTempImbalance
27,2022-03-13 18:33:06.513,-837209140,44.922387377751605,54.85336852724848,54.48226597846718,73.79798742972062,LM_a141_cableTempImbalance
28,2022-03-14 02:28:37.339,-837209140,56.32492424260224,66.10103026489277,50.34997291833144,259.31555573876113,LM_a141_cableTempImbalance
29,2022-03-14 02:28:43.739,-837209140,37.95617043233226,66.69590277373965,50.60205925251848,261.0523665271542,LM_a141_cableTempImbalance
30,2022-03-14 02:28:52.539,-837209140,55.27218506581336,66.22467558560064,50.327671353279655,20.87414852046337,LM_a141_cableTempImbalance
31,2022-03-14 02:29:01.338,-837209140,39.35057821805771,66.26924627011583,50.213263126343485,20.07594562983881,LM_a141_cableTempImbalance
32,2022-03-14 02:30:37.636,-837209140,62.37884475087191,65.57395341529516,50.64086578275768,252.10156744599695,LM_a141_cableTempImbalance
33,2022-03-14 02:31:29.534,-837209140,50.33164627519994,67.9329980087295,50.441050055944245,236.86669012533824,LM_a141_cableTempImbalance
34,2022-03-14 02:31:40.634,-837209140,55.40944072352266,68.31927112060659,50.98520517070638,236.68719735324484,LM_a141_cableTempImbalance
35,2022-03-14 02:32:04.134,-837209140,57.40570170235126,68.6888592559087,50.76098937074049,20.11059176741138,LM_a141_cableTempImbalance
36,2022-03-14 05:48:49.290,-837209140,65.22222061032623,66.17334874721615,51.53772817300828,146.70262839445596,LM_a141_cableTempImbalance
37,2022-03-14 05:48:53.189,-837209140,47.615603518566246,65.96055078122151,51.53772817300828,148.04924083760065,LM_a141_cableTempImbalance
38,2022-03-14 05:49:39.088,-837209140,46.85604231912085,64.30548519518526,51.06570219556637,142.83669456835858,LM_a141_cableTempImbalance
39,2022-03-14 05:51:49.584,-837209140,47.93196546391879,62.331530169127376,51.9191198626857,131.44936063731765,LM_a141_cableTempImbalance
40,2022-03-14 05:54:30.679,-837209140,47.39259428152209,59.781456192641656,51.23169547803978,119.57652637447282,LM_a141_cableTempImbalance
41,2022-03-14 17:10:30.466,-837209140,58.368293908016426,71.55605473697614,51.84714614455757,179.5090559340413,LM_a141_cableTempImbalance
42,2022-03-14 17:10:37.266,-837209140,55.41685217781897,71.86704631624387,51.55339602825185,116.39256335564022,LM_a141_cableTempImbalance
43,2022-03-14 17:10:46.465,-837209140,56.33981093420349,71.54981770266572,51.53352065201637,179.62988121768697,LM_a141_cableTempImbalance
44,2022-03-14 18:11:00.361,-837209140,48.71269304716881,59.019420192359306,54.24956252938579,287.98081798751247,LM_a141_cableTempImbalance
45,2022-03-14 19:04:43.677,-837209140,59.71149648768067,60.81036050867274,56.846392273841545,188.7029442951652,LM_a141_cableTempImbalance
46,2022-03-14 19:05:04.976,-837209140,55.10806478301007,61.16916646148135,57.89194626304986,191.76190796626432,LM_a141_cableTempImbalance
47,2022-03-14 19:05:57.374,-837209140,36.92788849070618,59.24581104124231,57.06900923707981,66.41651901438135,LM_a141_cableTempImbalance
48,2022-03-14 19:06:49.972,-837209140,47.47902473482349,58.4287408043179,57.44625451897752,192.1934485835926,LM_a141_cableTempImbalance
49,2022-03-14 19:07:01.371,-837209140,48.87519950653943,59.39668731219383,57.18709098099475,168.62433817667136,LM_a141_cableTempImbalance
50,2022-03-14 19:07:51.572,-837209140,49.56600173378945,58.02432816097564,57.5065158425488,193.2437286010459,LM_a141_cableTempImbalance
51,2022-03-14 19:13:10.561,-837209140,54.15003676649924,64.47281147662179,57.82073489010119,155.49140400909235,LM_a141_cableTempImbalance
52,2022-03-14 23:55:58.411,-837209140,64.80754806199039,66.17369193290611,59.03358544901484,238.65559349103677,LM_a141_cableTempImbalance
53,2022-03-14 23:56:06.012,-837209140,58.77165022330987,67.14244201995194,58.48171413327235,228.7836431704464,LM_a141_cableTempImbalance
54,2022-03-15 01:53:42.243,-837209140,42.22161565902218,66.85373531898763,55.50935217069849,283.8897015350249,LM_a141_cableTempImbalance
55,2022-03-15 01:54:21.815,-837209140,42.10538122199115,66.55745123430266,55.73462461121877,294.24923299984306,LM_a141_cableTempImbalance
56,2022-03-15 01:55:37.114,-837209140,52.79353302305738,71.07018030390364,56.12102034093261,263.6229074721399,LM_a141_cableTempImbalance
57,2022-03-15 02:08:24.191,-837209140,65.69662528730603,67.53826233121735,58.5889493917374,127.02537161337256,LM_a141_cableTempImbalance
58,2022-03-15 05:37:54.518,-837209140,56.54322301589379,74.76917111783632,47.62922802106132,272.09495333829284,LM_a141_cableTempImbalance
59,2022-03-15 05:38:05.919,-837209140,58.93122862571111,75.22085121884356,47.82573567830306,273.7713735160494,LM_a141_cableTempImbalance
60,2022-03-15 05:45:43.706,-837209140,59.83215691701469,78.41296770333177,50.12247545387294,164.0334032115369,LM_a141_cableTempImbalance
61,2022-03-15 05:47:18.201,-837209140,59.29133418900015,74.64657874929712,49.98465341404794,154.62622198570526,LM_a141_cableTempImbalance
62,2022-03-15 05:47:37.500,-837209140,56.915344125548415,74.22919649979208,49.892657702556,151.20162270202894,LM_a141_cableTempImbalance
63,2022-03-15 05:47:47.000,-837209140,55.35017946119232,74.00206678705975,50.6186275501916,150.05255054079456,LM_a141_cableTempImbalance
64,2022-03-15 17:01:34.411,-837209140,40.939819166046576,69.60960099268493,54.48452611815358,225.9793144594072,LM_a141_cableTempImbalance
65,2022-03-15 17:02:07.310,-837209140,57.98384616150718,68.9667292054707,54.64592417684881,229.1911423708414,LM_a141_cableTempImbalance
66,2022-03-15 17:16:39.783,-837209140,35.12653652364967,65.01108516028843,57.582822044004615,117.05350246818186,LM_a141_cableTempImbalance
67,2022-03-15 17:29:38.361,-837209140,48.767228209748446,67.86470161248894,57.68798800344229,195.3894824399228,LM_a141_cableTempImbalance
68,2022-03-15 17:31:07.660,-837209140,44.52935517597264,63.98532869607441,58.10429233605241,199.29187095972972,LM_a141_cableTempImbalance
69,2022-03-15 17:42:24.841,-837209140,42.38061500852892,61.94402973534152,59.3026310308713,98.52073142264912,LM_a141_cableTempImbalance
70,2022-03-15 17:50:44.028,-837209140,45.46672766951842,57.42317957356534,58.50772742624701,72.0406283139138,LM_a141_cableTempImbalance
71,2022-03-15 19:11:13.596,-837209140,51.82098446177464,63.23427703752322,56.12122141912674,241.7053243985511,LM_a141_cableTempImbalance
72,2022-03-15 19:11:20.796,-837209140,52.497142198689815,64.32176597203754,56.347674855174056,237.0020714995736,LM_a141_cableTempImbalance
73,2022-03-15 22:27:48.885,-837209140,51.44398846452179,64.08099561236584,55.550085062283685,263.30453265151465,LM_a141_cableTempImbalance
74,2022-03-15 22:35:51.472,-837209140,62.328083821934925,68.26393355320747,56.75384964931627,233.6619011171753,LM_a141_cableTempImbalance
75,2022-03-15 22:36:44.271,-837209140,47.87700435534629,69.20175621533333,56.55694153686258,223.64767707231923,LM_a141_cableTempImbalance
76,2022-03-15 22:37:55.968,-837209140,50.13909380754387,70.67775360675844,57.79852603207462,206.78020993684217,LM_a141_cableTempImbalance
77,2022-03-15 22:38:10.967,-837209140,53.11990899046762,70.74251566065757,57.41971442618987,207.24902271795585,LM_a141_cableTempImbalance
78,2022-03-16 05:48:44.449,-837209140,61.0227950905816,69.31448886614719,47.689998845909,293.60694740877,LM_a141_cableTempImbalance
79,2022-03-16 06:09:42.080,-837209140,48.709139018541066,74.73696982339905,48.71211435672239,222.72222130722048,LM_a141_cableTempImbalance
80,2022-03-16 22:33:58.140,-837209140,54.61243967724037,67.63155613490035,57.455315601942985,192.0176255163991,LM_a141_cableTempImbalance
81,2022-03-17 00:36:27.735,-837209140,82.45117121923069,76.82488245565021,57.0541369810045,20.383734020065493,LM_a141_cableTempImbalance
82,2022-03-17 00:44:15.222,-837209140,59.52025883233864,68.11165017396657,58.24796750879303,259.521393368745,LM_a141_cableTempImbalance
83,2022-03-17 00:46:03.519,-837209140,63.0631847969788,72.38842363491118,59.01380630358438,234.3047432711085,LM_a141_cableTempImbalance
84,2022-03-17 00:46:32.318,-837209140,60.59209792578218,72.32990182607867,58.696313246542495,229.2085794898228,LM_a141_cableTempImbalance
85,2022-03-17 00:46:54.017,-837209140,62.05005339200696,72.74445105122001,58.93587313539375,224.81186840906184,LM_a141_cableTempImbalance
86,2022-03-17 00:49:20.615,-837209140,51.64263311750873,72.18629881846178,59.541357372420464,184.84738426092528,LM_a141_cableTempImbalance
87,2022-03-17 00:50:53.013,-837209140,49.26857327602922,70.16221991652534,60.245118188226094,170.73240449258225,LM_a141_cableTempImbalance
88,2022-03-17 00:52:25.409,-837209140,42.39045487761114,68.01032183058761,59.68881059823112,157.5796975426088,LM_a141_cableTempImbalance
89,2022-03-17 00:52:31.709,-837209140,42.39045487761114,68.01032183058761,59.68881059823112,144.21572424337518,LM_a141_cableTempImbalance
90,2022-03-17 00:55:11.906,-837209140,46.30993427767289,65.13508239148398,60.00093554815899,138.18219484183984,LM_a141_cableTempImbalance
91,2022-03-17 00:55:44.405,-837209140,47.38165912839019,65.2420461380374,59.87378230467563,135.34225364304106,LM_a141_cableTempImbalance
92,2022-03-17 00:55:52.604,-837209140,50.51225339493212,64.50136323427269,60.43760385247643,135.44654620135782,LM_a141_cableTempImbalance
93,2022-03-17 02:30:01.640,-837209140,52.10003863799219,65.71779557351532,54.44178244356493,305.66525224026,LM_a141_cableTempImbalance
94,2022-03-17 02:43:34.718,-837209140,49.04616280051133,68.5078581956057,55.11714472022862,237.2490357259844,LM_a141_cableTempImbalance
95,2022-03-17 02:47:17.710,-837209140,45.40440553305114,64.68836111801218,54.94845548253513,199.13707529239807,LM_a141_cableTempImbalance
96,2022-03-17 17:39:55.773,-837209140,43.32841019662102,61.47588051453026,53.57188628731804,135.30970679915762,LM_a141_cableTempImbalance
97,2022-03-17 17:45:38.862,-837209140,42.85590020680072,62.53434729173918,53.2540710278673,124.41744376811204,LM_a141_cableTempImbalance
98,2022-03-17 18:43:46.367,-837209140,43.62262194542332,52.367195199599216,54.36890067375938,20.839824744876115,LM_a141_cableTempImbalance
99,2022-03-14 21:05:48.184,252179273,58.45267586981638,45.34450311589995,57.64222987934832,106.64332766619172,LM_a141_cableTempImbalance
100,2022-03-15 16:24:11.777,252179273,59.34796673192386,38.87284977926414,51.5592196615546,105.7723547194354,LM_a141_cableTempImbalance
101,2022-03-15 19:48:04.143,252179273,55.02450285516927,41.31580534939943,55.26916824051036,191.91169535663056,LM_a141_cableTempImbalance
102,2022-03-15 22:21:17.096,252179273,65.3374237742367,53.96474332929497,53.41164817145334,283.49550111463424,LM_a141_cableTempImbalance
103,2022-03-15 22:21:41.276,252179273,67.09207409287323,54.03776238067388,53.87615537377219,20.2110928265831,LM_a141_cableTempImbalance
104,2022-03-16 01:15:17.201,252179273,63.36954660064758,52.57259025366886,52.96716964140664,204.87170729865517,LM_a141_cableTempImbalance
105,2022-03-16 01:15:59.700,252179273,61.09426405812414,49.59147782044767,53.02865813107501,20.69965048377118,LM_a141_cableTempImbalance
106,2022-03-16 02:48:44.541,252179273,59.16615558450824,65.04696714984966,54.38935060401333,280.8453132806048,LM_a141_cableTempImbalance
107,2022-03-16 23:44:36.447,252179273,58.831918801929696,60.144870493062285,55.83017396134572,109.30670331761966,LM_a141_cableTempImbalance
108,2022-03-17 00:37:19.034,252179273,63.01655150262115,61.55067311466062,57.25952820124873,20.398747558939103,LM_a141_cableTempImbalance
109,2022-03-17 03:02:11.785,252179273,54.09774401608276,47.75449115303967,51.70316291227663,111.11164980806576,LM_a141_cableTempImbalance
110,2022-03-17 03:02:22.585,252179273,53.85337400515603,33.64643714308687,51.87570135788964,112.10974866457138,LM_a141_cableTempImbalance
111,2022-03-17 03:02:27.285,252179273,53.851440284829486,33.31178780486108,51.713500377476656,115.3922486431867,LM_a141_cableTempImbalance
112,2022-03-17 04:04:42.774,252179273,60.93149056418465,45.21249339339073,52.717917519516895,122.86575435368492,LM_a141_cableTempImbalance
113,2022-03-17 18:53:38.451,252179273,50.78910812961473,33.90829132975145,56.40339708517005,170.3069994088088,LM_a141_cableTempImbalance
114,2022-03-17 18:53:41.751,252179273,51.28758687418645,39.253118553496506,56.40339708517005,172.6899567908621,LM_a141_cableTempImbalance
115,2022-03-17 18:55:00.449,252179273,52.177082451171,34.587446736184816,56.76538744017398,160.0428542019244,LM_a141_cableTempImbalance
116,2022-03-17 19:29:14.796,252179273,58.26075607467607,45.8356902904699,59.387860736646864,149.8960452422315,LM_a141_cableTempImbalance
117,2022-03-19 03:53:55.659,420204713,96.27553353981094,76.15102395132327,55.92919698265101,283.9228758289638,LM_a141_cableTempImbalance
118,2022-03-19 03:56:14.456,420204713,101.67503364527587,81.38090762770385,56.35656964049035,263.08212293442386,LM_a141_cableTempImbalance
119,2022-03-13 13:20:21.520,1396988257,41.43726309838745,40.92201022937403,49.39198744688371,20.4470688213661,LM_a141_cableTempImbalance
120,2022-03-13 13:20:21.621,1396988257,41.43726309838745,40.92201022937403,49.39198744688371,20.4470688213661,LM_a191_negTempRationality
121,2022-03-13 13:49:04.761,1396988257,45.36888057419717,41.33387881887396,48.50921008197248,174.164163684163,LM_a141_cableTempImbalance
122,2022-03-13 13:49:05.860,1396988257,45.36888057419717,41.33387881887396,47.919498017234446,174.164163684163,LM_a191_negTempRationality
123,2022-03-13 13:49:07.660,1396988257,45.36888057419717,41.33387881887396,47.919498017234446,174.164163684163,LM_a141_cableTempImbalance
124,2022-03-13 13:49:09.359,1396988257,45.36888057419717,41.33387881887396,47.919498017234446,66.4611922431123,LM_a141_cableTempImbalance
125,2022-03-13 15:02:41.902,1396988257,56.12631298606394,53.150304008655816,49.7478980926912,296.87988515677324,LM_a141_cableTempImbalance
126,2022-03-13 15:02:43.001,1396988257,56.12631298606394,53.150304008655816,49.7478980926912,296.87988515677324,LM_a191_negTempRationality
127,2022-03-13 21:40:29.310,1396988257,47.62697260198826,29.50262144705137,38.95851016850057,200.78955995806743,LM_a141_cableTempImbalance
128,2022-03-13 21:42:09.306,1396988257,53.94813337031464,31.27451824515182,39.37747096868831,66.27731924863323,LM_a141_cableTempImbalance
129,2022-03-13 21:44:38.799,1396988257,49.76147177589621,32.36136397577845,39.28632560632176,66.95462480452224,LM_a141_cableTempImbalance
130,2022-03-13 21:49:54.686,1396988257,50.42963248139096,32.696311447743014,39.24847365826864,66.8993564881562,LM_a141_cableTempImbalance
131,2022-03-14 00:16:13.433,1396988257,53.5686039615874,32.723990805900414,39.79437568806494,20.057744681989625,LM_a141_cableTempImbalance
132,2022-03-14 04:05:42.151,1396988257,53.5686039615874,32.723990805900414,39.79437568806494,20.057744681989625,LM_a191_negTempRationality
133,2022-03-14 08:52:16.307,1396988257,53.5686039615874,32.723990805900414,39.79437568806494,20.874379642311688,LM_a141_cableTempImbalance
134,2022-03-14 08:52:37.206,1396988257,68.44449431647134,29.876662449458795,36.74322506520361,20.84831654700108,LM_a188_negTempOT
135,2022-03-14 08:52:37.607,1396988257,68.44449431647134,29.876662449458795,36.74322506520361,20.84831654700108,LM_a243_negCoreTempHiFoldBk
136,2022-03-14 08:52:39.607,1396988257,68.44449431647134,29.876662449458795,36.74322506520361,20.84831654700108,LM_a141_cableTempImbalance
137,2022-03-14 08:57:10.993,1396988257,68.44449431647134,29.876662449458795,36.74322506520361,20.7171140333857,LM_a141_cableTempImbalance
138,2022-03-14 08:57:21.595,1396988257,73.05708859141892,29.53285461337336,36.61953064658557,66.66187357360536,LM_a243_negCoreTempHiFoldBk
139,2022-03-14 08:57:23.493,1396988257,73.05708859141892,29.53285461337336,36.61953064658557,66.66187357360536,LM_a188_negTempOT
140,2022-03-14 08:57:24.793,1396988257,-152.57544657490618,29.109683441613296,37.39559760345865,20.56700350921359,LM_a141_cableTempImbalance
141,2022-03-14 08:57:25.893,1396988257,-152.57544657490618,29.109683441613296,37.39559760345865,20.56700350921359,LM_a191_negTempRationality
142,2022-03-14 08:57:28.293,1396988257,-152.57544657490618,29.109683441613296,37.39559760345865,20.56700350921359,LM_a188_negTempOT
143,2022-03-14 08:57:29.393,1396988257,-152.57544657490618,29.109683441613296,37.39559760345865,20.059597480541733,LM_a141_cableTempImbalance
144,2022-03-14 08:57:30.493,1396988257,-152.57544657490618,29.109683441613296,37.39559760345865,20.059597480541733,LM_a191_negTempRationality
145,2022-03-14 08:58:07.891,1396988257,17.983002728725353,29.866673587358523,37.12716696059114,20.032630597592213,LM_a141_cableTempImbalance
146,2022-03-14 08:58:26.589,1396988257,117.93863474226411,29.584370666014465,36.94100787908299,20.605245071735656,LM_a243_negCoreTempHiFoldBk
147,2022-03-14 08:58:26.690,1396988257,117.93863474226411,29.584370666014465,36.94100787908299,20.605245071735656,LM_a188_negTempOT
148,2022-03-14 08:58:27.790,1396988257,117.93863474226411,29.584370666014465,36.94100787908299,20.605245071735656,LM_a141_cableTempImbalance
149,2022-03-14 08:58:28.891,1396988257,117.93863474226411,29.584370666014465,36.94100787908299,20.605245071735656,LM_a191_negTempRationality
150,2022-03-14 08:58:31.190,1396988257,117.93863474226411,29.584370666014465,36.94100787908299,20.74593737044204,LM_a141_cableTempImbalance
151,2022-03-14 08:58:32.491,1396988257,117.93863474226411,29.584370666014465,36.94100787908299,20.74593737044204,LM_a191_negTempRationality
152,2022-03-14 08:59:15.388,1396988257,-184.7170730173064,29.377974081354274,37.045199757256434,20.779631624161965,LM_a191_negTempRationality
153,2022-03-14 08:59:22.788,1396988257,-184.4335897662964,30.21557921330243,36.97460512183021,20.32265587913457,LM_a191_negTempRationality
154,2022-03-14 08:59:22.888,1396988257,-184.4335897662964,30.21557921330243,36.97460512183021,20.32265587913457,LM_a141_cableTempImbalance
155,2022-03-14 08:59:24.088,1396988257,-184.4335897662964,30.21557921330243,36.97460512183021,20.44787018464737,LM_a191_negTempRationality
156,2022-03-14 08:59:36.188,1396988257,-4.878018275241393,29.305741078170552,37.379716914458,20.405698674019003,LM_a141_cableTempImbalance
157,2022-03-14 08:59:40.288,1396988257,-4.878018275241393,29.305741078170552,36.80128859713712,20.171225851571474,LM_a191_negTempRationality
158,2022-03-14 08:59:42.187,1396988257,-4.878018275241393,29.305741078170552,36.80128859713712,20.171225851571474,LM_a141_cableTempImbalance
159,2022-03-14 09:06:22.969,1396988257,17.06597308508575,29.729345706736503,36.73286221569847,20.356616519694885,LM_a141_cableTempImbalance
160,2022-03-14 10:29:43.558,1396988257,17.06597308508575,29.729345706736503,36.73286221569847,20.98313752794989,LM_a188_negTempOT
161,2022-03-14 10:29:44.659,1396988257,17.06597308508575,29.729345706736503,36.73286221569847,20.98313752794989,LM_a141_cableTempImbalance
162,2022-03-14 10:29:45.758,1396988257,20.22953774304914,38.02092339994317,41.98670066868628,20.98313752794989,LM_a191_negTempRationality
163,2022-03-14 10:29:48.259,1396988257,20.22953774304914,38.02092339994317,41.98670066868628,20.45289920504297,LM_a141_cableTempImbalance
164,2022-03-14 10:29:49.358,1396988257,20.22953774304914,38.02092339994317,41.98670066868628,20.45289920504297,LM_a191_negTempRationality
165,2022-03-14 10:30:52.956,1396988257,-184.0431958163544,36.71488380171864,42.09486920583969,20.62129272343171,LM_a141_cableTempImbalance
166,2022-03-14 10:31:02.056,1396988257,3.396327777788819,37.55656117482411,42.01474052439353,20.27174188240611,LM_a191_negTempRationality
167,2022-03-14 10:32:41.753,1396988257,-184.5546789541325,36.55650646238358,42.34383488608337,20.046515037747312,LM_a141_cableTempImbalance
168,2022-03-14 11:23:21.929,1396988257,-184.5546789541325,36.55650646238358,42.34383488608337,20.046515037747312,LM_a191_negTempRationality
169,2022-03-14 14:30:28.400,1396988257,-183.93395219459703,32.688378919142906,42.34383488608337,20.64981686881915,LM_a191_negTempRationality
170,2022-03-14 14:48:54.356,1396988257,-184.27572577081665,34.65549045002452,42.72862779256514,67.15564955520514,LM_a191_negTempRationality
171,2022-03-14 14:52:08.849,1396988257,-183.97271813291255,33.678030710976174,42.31683907254878,20.98583000216636,LM_a191_negTempRationality
172,2022-03-14 14:52:50.548,1396988257,-183.97271813291255,33.678030710976174,42.31683907254878,20.98583000216636,LM_a141_cableTempImbalance
173,2022-03-14 14:59:05.332,1396988257,97.61072380922926,32.36186530315172,41.96149624424259,20.46314769353222,LM_a243_negCoreTempHiFoldBk
174,2022-03-14 14:59:05.433,1396988257,97.61072380922926,32.36186530315172,41.96149624424259,20.46314769353222,LM_a188_negTempOT
175,2022-03-14 14:59:06.531,1396988257,97.61072380922926,32.36186530315172,41.96149624424259,20.46314769353222,LM_a141_cableTempImbalance
176,2022-03-14 14:59:07.731,1396988257,97.61072380922926,32.36186530315172,41.96149624424259,20.46314769353222,LM_a191_negTempRationality
177,2022-03-14 14:59:11.032,1396988257,-183.7430721752831,32.93197896804646,41.96149624424259,20.213022349047797,LM_a191_negTempRationality
178,2022-03-14 15:00:14.829,1396988257,-183.89631366368235,32.03288777954082,42.51530470755661,20.518199041248995,LM_a141_cableTempImbalance
179,2022-03-14 15:04:00.520,1396988257,19.8168864147974,31.82589574503081,41.750116511925306,20.229466227938172,LM_a141_cableTempImbalance
180,2022-03-14 15:04:10.352,1396988257,78.02865434481247,32.31910121494371,42.36586026080687,66.8073006014295,LM_a243_negCoreTempHiFoldBk
181,2022-03-14 15:04:13.419,1396988257,78.02865434481247,32.31910121494371,42.36586026080687,67.01323895462487,LM_a188_negTempOT
182,2022-03-14 15:04:14.720,1396988257,78.02865434481247,32.31910121494371,42.36586026080687,67.01323895462487,LM_a141_cableTempImbalance
183,2022-03-14 15:04:15.919,1396988257,78.02865434481247,32.31910121494371,42.36586026080687,67.01323895462487,LM_a191_negTempRationality
184,2022-03-14 15:04:19.219,1396988257,4.367963795491455,31.734902098700758,41.50761045020528,67.01323895462487,LM_a141_cableTempImbalance
185,2022-03-14 15:04:20.344,1396988257,4.367963795491455,31.734902098700758,41.50761045020528,20.57951612378445,LM_a191_negTempRationality
186,2022-03-14 15:04:22.219,1396988257,4.367963795491455,31.734902098700758,41.50761045020528,20.57951612378445,LM_a141_cableTempImbalance
187,2022-03-14 15:04:41.218,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.92574607286331,LM_a141_cableTempImbalance
188,2022-03-14 15:04:43.019,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.031547330601487,LM_a188_negTempOT
189,2022-03-14 15:04:44.418,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.031547330601487,LM_a141_cableTempImbalance
190,2022-03-14 15:04:46.319,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.031547330601487,LM_a243_negCoreTempHiFoldBk
191,2022-03-14 15:04:47.819,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.857612343003264,LM_a188_negTempOT
192,2022-03-14 15:04:49.118,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.857612343003264,LM_a141_cableTempImbalance
193,2022-03-14 15:04:49.218,1396988257,17.634842553372454,32.18330742788387,42.23597583462927,20.857612343003264,LM_a191_negTempRationality
194,2022-03-14 15:04:50.356,1396988257,-183.54304961656135,32.614220245608706,42.430217252926624,20.857612343003264,LM_a191_negTempRationality
195,2022-03-14 15:04:51.819,1396988257,-183.54304961656135,32.614220245608706,42.430217252926624,20.857612343003264,LM_a141_cableTempImbalance
196,2022-03-17 13:31:40.576,372425752,51.66885052817556,71.30198997644771,42.78355251969313,279.5204504451407,LM_a141_cableTempImbalance
